index,movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross,annotation
146,荣誉之约,"Apr 16, 1993",,R,"$4,496,583","$9,156,084",一场战友之间的承诺与履行，贯穿友情、战争与救赎。
147,印度之夏,"Apr 23, 1993",Comedy,R,"$14,717,851","$29,968,953",以印度为背景，展现文化冲突与个人成长的浪漫剧情。
148,超级马里奥兄弟,"May 28, 1993",Action,PG,"$20,844,907","$42,445,058",根据游戏改编，马里奥兄弟穿越平行世界打败反派库巴的奇幻冒险。
149,罪恶无边,"Jun 4, 1993",Thriller/Suspense,R,"$22,622,537","$46,064,723",一部描绘道德沦丧与城市黑暗面的犯罪剧情片。
150,和米基共度生活,"Jun 4, 1993",Comedy,PG,"$12,349,549","$25,146,538",米奇与朋友们在现实世界中共同解决日常问题与友情考验的温馨喜剧。
151,爱又何干,"Jun 9, 1993",Drama,R,"$39,100,956","$79,618,610",探讨真爱意义的浪漫喜剧，两个看似不相干的人在误会中擦出火花。
152,法律之子,"Jul 2, 1993",Comedy,PG-13,"$25,989,889","$52,921,433",一位律师的儿子被卷入法律案件后，在父亲的引导下成长并理解正义。
153,魔法奇缘,"Jul 16, 1993",Comedy,PG,"$39,360,491","$80,147,079",少女意外获得魔法能力后，踏上寻找自我与爱情的奇幻旅程。
154,再次埋伏,"Jul 23, 1993",Comedy,PG-13,"$20,107,504","$40,943,541",续作式的悬疑惊悚，原班人马陷入新的精密陷阱与心理博弈。
155,我的男友回来了,"Aug 6, 1993",,PG-13,"$3,218,882","$6,554,384",前男友突然出现，打乱主角生活，引发情感与喜剧冲突。
156,父亲的庇护,"Aug 27, 1993",,PG-13,"$3,268,203","$6,654,819",父女关系为中心，展现父亲为女儿撑起一片天的温情故事。
157,喜福会,"Sep 8, 1993",Drama,R,"$32,790,064","$66,768,171",四位华裔母亲与女儿的代际对话，呈现文化差异与身份认同的思考。
158,无本之利,"Sep 10, 1993",Comedy,R,"$1,044,824","$2,127,496",一笔“零成本”交易看似美好，却隐藏道德与法律的考验。
159,节目,"Sep 24, 1993",Action,R,"$23,042,200","$46,919,256",以电视节目拍摄为背景，揭示幕后真实与荧幕表象之间的差距。
160,冰上奇迹,"Oct 1, 1993",Comedy,PG,"$68,856,263","$140,392,731",一个女子冰球队在逆境中勇攀巅峰、拼搏实现梦想的励志故事。
161,圣诞前夜梦魇,"Oct 13, 1993",Musical,PG,"$50,408,318","$100,026,637",改编自《圣诞夜惊魂》，黑暗童话风格中兼具幽默与惊悚。
162,三剑客,"Nov 12, 1993",Adventure,PG,"$53,661,805","$109,310,377",改编自大仲马经典，三位剑客与好友共同对抗阴谋、守护法国荣誉。
163,修女也疯狂2：重返修道院,"Dec 10, 1993",Comedy,PG,"$57,319,029","$116,965,668",重返修道院：续集继续音乐喜剧风格，修女们再度掀起风波与欢乐。
164,墓碑镇,"Dec 25, 1993",Western,R,"$56,505,065","$115,781,734",西部风格惊悚故事，小镇居民面对一起神秘死亡案件。
165,高空雄鹰,"Jan 7, 1994",Comedy,PG,"$20,782,439","$42,940,186",航空题材，讲述试飞员挑战极限与自我救赎的飞行故事。
166,船舱男孩,"Jan 7, 1994",Comedy,PG-13,"$3,469,493","$7,168,577",孤儿在船上成长，经历冒险、友情与自我发现的旅程。
167,铁意志,"Jan 14, 1994",Drama,PG,"$20,623,071","$42,610,902",冷酷环境下的奋斗史，主人公靠意志与牺牲追求理想。
168,红岩西部,"Jan 28, 1994",,R,"$2,502,551","$5,170,709",美国西部片风格，牛仔们守护小镇对抗恶势力。
169,空白支票,"Feb 11, 1994",Comedy,PG,"$30,573,770","$63,170,804",一张空白支票改变了少年的命运，他用它来梦想与冒险。
170,安吉,"Mar 4, 1994",Comedy,R,"$9,252,349","$19,116,981",少女在逆境中寻找家庭的认同与自我的成长故事。
171,裁判,"Mar 9, 1994",Comedy,R,"$11,325,885","$23,401,275",体育题材，围绕一位裁判在比赛与人生中的挑战与抉择。
172,D2：神奇鸭队,"Mar 25, 1994",Comedy,PG,"$45,604,206","$94,226,333",神奇鸭队：续集继续讲述儿童冰球队的奋斗史，团队合作再创奇迹。
173,神圣婚礼,"Apr 8, 1994",Comedy,,"$713,234","$1,473,665",在战争或宗教背景下，一场婚礼改变了两家人的命运。
174,白牙2：白狼传奇,"Apr 15, 1994",Adventure,PG,"$8,752,399","$18,083,994",白狼传奇：延续“白牙”故事，白狼与人类的信任关系再次面临考验。
175,墨水笔记,"Apr 22, 1994",Comedy,R,"$8,864,699","$18,316,030",一个魔法笔记本赋予写下内容变成现实，引发奇妙与危险。
176,当男人爱上女人,"Apr 29, 1994",Drama,R,"$50,021,959","$103,354,194",浪漫喜剧，男人体验女人生活后重新认识爱情与性别差异。
177,三个忍者再战,"May 6, 1994",Action,PG,"$11,744,960","$24,267,154",忍者兄弟系列续作，继续对抗邪恶势力，融入友情与家庭元素。
178,文艺复兴人,"Jun 3, 1994",Comedy,PG-13,"$24,172,899","$49,945,474",文艺青年在现代社会追寻艺术与自我表达的成长故事。
179,狮子王,"Jun 15, 1994",Adventure,G,"$422,780,140","$761,640,898",迪士尼经典动画，讲述幼狮辛巴在亲情、友情与责任中成长为王者的传奇。
180,我爱麻烦,"Jun 29, 1994",Romantic Comedy,PG,"$30,806,194","$63,651,027",喜剧片，主角制造或无意陷入麻烦，却在混乱中获得成长。
181,天使守望外野,"Jul 15, 1994",Comedy,PG,"$50,236,831","$103,798,152",围绕体育比赛与守护主题，一位“天使”教练或球员引领团队走出困境。
182,现在参军,"Aug 12, 1994",Comedy,PG,"$28,881,266","$59,673,787",喜剧与成长交织，描绘年轻人参军后面对纪律、友情与战争体验。
183,夜色,"Aug 19, 1994",Thriller/Suspense,R,"$19,750,470","$40,804,816",都市夜晚的群像故事，包括爱情、犯罪与人性在黑夜中展现的面貌。
184,无处营地,"Aug 26, 1994",Comedy,PG,"$10,442,641","$21,576,332",一群青年露营面临自然挑战与团队合作的野外冒险。
185,帕特来了,"Aug 26, 1994",Comedy,,"$60,822","$125,666",主角帕特突然闯入他人的生活，引发文化碰撞与温暖幽默。
186,命运的转折,"Sep 2, 1994",Drama,PG-13,"$3,404,935","$7,035,189",人生关键时刻的选择，改写命运轨迹的励志剧情。
187,智力竞赛,"Sep 14, 1994",Drama,PG-13,"$24,787,282","$50,840,394",高中或大学学生参加辩论、竞赛等激烈头脑风暴的校园励志片。
188,极限速降,"Sep 23, 1994",Action,PG-13,"$16,478,900","$34,048,315",滑雪或赛车题材，速度与惊险交织，主人公突破极限。
189,艾德·伍德,"Sep 30, 1994",Comedy,R,"$5,828,466","$12,042,634",传记式电影，讲述 50 年代导演艾德·伍德的艰辛创作与梦想追求。
190,木偶大师,"Oct 21, 1994",Horror,R,"$8,579,626","$17,727,017",工艺与魔法交织，木偶师与其作品间产生奇妙互动的奇幻故事。
191,斯夸托：战士的传说,"Oct 28, 1994",Drama,PG,"$3,319,344","$6,858,345",战士的传说：印第安部落英雄史诗片，重塑原住民文化中的勇者形象。
192,圣诞老人条款,"Nov 11, 1994",Comedy,PG,"$144,833,357","$298,369,717",喜剧圣诞片，主角为救圣诞节而执行一个奇怪条款任务。
193,丑陋耻辱,"Nov 23, 1994",Action,R,"$29,317,886","$60,321,919",反转童话风格，一位被视为“丑陋”的角色挑战偏见与自我认同。
194,森林王子,"Dec 25, 1994",Adventure,PG,"$44,342,956","$88,930,321",再版或改编版，重新演绎毛克利在丛林中的成长与冒险。
195,房客,"Jan 6, 1995",Comedy,PG,"$26,325,256","$51,016,522",心理惊悚片，租客与房东之间的紧张关系逐渐升级为危机。
196,烂公司,"Jan 20, 1995",Thriller/Suspense,R,"$3,523,909","$6,829,092",职场喜剧，主角被派往表现不佳的公司重组并挽救业务。
197,迈阿密狂想曲,"Jan 27, 1995",Romantic Comedy,PG-13,"$5,086,578","$9,857,435",动作喜剧，主角在迈阿密执行任务，融合音乐与犯罪元素。
198,杰基小子,"Feb 3, 1995",Comedy,R,"$7,555,256","$14,641,561",自传式运动题材，讲述女孩或少年在拳击或其他运动中打破性别偏见。
199,重量级拳王,"Feb 17, 1995",Comedy,PG,"$17,671,310","$34,245,779",讲述拳击手从草根到拳王的奋斗历程，闪耀赛场与人生哲理。
200,家里的男人,"Mar 3, 1995",Comedy,PG,"$40,029,009","$77,573,459",一位事业成功的男人穿越到自己“没出国追梦”的人生，重新审视家庭与爱的重要性。
201,室友,"Mar 3, 1995",Comedy,PG,"$12,076,989","$23,404,369",一部惊悚片，讲述大学新生发现自己室友逐渐变得控制狂，最终酿成危险后果。
202,夸张故事,"Mar 24, 1995",Western,PG,"$8,247,627","$15,983,331",一系列荒诞但发人深省的短篇故事组成的黑色幽默合集。
203,纵火狂的爱情故事,"Mar 28, 1995",Romantic Comedy,PG,"$468,240","$907,414",讲述一个患有纵火癖的人在爱情中挣扎自控与救赎的故事。
204,巴黎的杰斐逊,"Mar 31, 1995",Drama,PG-13,"$2,461,628","$4,770,461",聚焦一位美国外交官在法国大革命前夕的生活与政治冲突。
205,笑骨,"Mar 31, 1995",Comedy,R,"$529,135","$1,025,425",一个滑稽但富哲理的医生，试图用幽默拯救患者，探讨人性与治疗的边界。
206,高飞历险记,"Apr 7, 1995",Comedy,G,"$35,336,439","$68,479,579",迪士尼角色“高飞”与儿子展开一场充满曲折的公路亲情冒险。
207,当你沉睡时,"Apr 21, 1995",Romantic Comedy,PG,"$81,057,016","$157,082,900",女主角假装未婚妻照顾昏迷男子，却爱上他弟弟的浪漫误会喜剧。
208,赤潮,"May 12, 1995",Action,R,"$91,387,195","$177,102,077",两位潜艇指挥官在核危机下意见对立，爆发激烈心理与权力博弈。
209,疯狂的爱,"May 26, 1995",Drama,PG-13,"$15,446,532","$29,934,306",描绘一段毁灭性又深刻的情感关系，探索爱与占有之间的界线。
210,风中奇缘,"Jun 10, 1995",Adventure,G,"$141,579,773","$274,370,957",印第安公主宝嘉康蒂与英国探险者的文化冲突与爱情故事，强调和平与环保。
211,审判官德雷德,"Jun 30, 1995",Action,R,"$34,687,912","$67,222,776",在未来警察即是法官的世界中，主角被陷害而寻求清白。
212,大象跳伞行动,"Jul 28, 1995",Adventure,PG,"$24,670,346","$47,809,421",根据真实事件改编，一群人类和动物在战争中合作完成危险任务。
213,危险心灵,"Aug 11, 1995",Drama,R,"$84,919,401","$164,552,293",一位老师与一群问题少年之间的信任建立与人生成长，强调教育的力量。
214,亚瑟王宫的男孩,"Aug 11, 1995",Adventure,PG,"$13,406,717","$25,981,285",现代男孩意外穿越到中世纪，成为亚瑟王的门徒，展开奇幻冒险。
215,羁绊,"Sep 8, 1995",Thriller/Suspense,R,"$5,762,795","$11,167,895",一个家庭在意外后逐渐修复关系，重新找回情感纽带的感人剧情片。
216,散弦英雄,"Sep 15, 1995",Drama,PG,"$7,929,000","$15,365,850",关于一位失败的音乐家如何重燃梦想，回归舞台的励志故事。
217,大绿队,"Sep 29, 1995",Comedy,PG,"$17,736,619","$34,372,339",一群不被看好的孩子组成的足球队，在顽强拼搏中实现蜕变。
218,死去的总统,"Oct 4, 1995",Drama,R,"$24,120,194","$46,741,467",围绕一起总统遇刺案展开的政治悬疑与调查。
219,红字,"Oct 13, 1995",Drama,R,"$10,359,006","$20,075,033",改编自纳撒尼尔·霍桑小说，描绘一名女子在清教社会中的道德冲突与挣扎。
220,七月盛宴,"Oct 13, 1995",Drama,R,"$293,274","$568,342",一场聚会揭示出复杂的人际关系与家庭秘密。
221,粉末,"Oct 27, 1995",Drama,PG-13,"$30,833,914","$59,727,216",一名拥有特殊能力但外貌异于常人的少年，在偏见中寻找归属与理解。
222,玩具总动员,"Nov 22, 1995",Adventure,G,"$191,796,233","$370,409,631",玩具们在没有主人时拥有独立生命，是迪士尼与皮克斯合作的动画经典。
223,新娘父亲2,"Dec 8, 1995",Comedy,PG,"$76,578,911","$147,658,438",延续前作，女儿怀孕、父亲成为爷爷，展开跨代亲情喜剧。
224,尼克松,"Dec 20, 1995",Drama,R,"$13,668,249","$26,302,005",历史传记片，展现美国总统尼克松的政治生涯与水门事件背后的心理剖析。
225,汤姆与哈克,"Dec 22, 1995",Adventure,PG,"$23,837,227","$45,911,517",改编自《汤姆·索亚历险记》，讲述两位男孩在密西西比河畔的探险经历。
226,霍兰德先生的乐章,"Dec 29, 1995",Drama,PG,"$82,582,604","$157,508,868",一位音乐老师用一生激励学生，退休时才意识到他真正的成就。
227,白色风暴,"Feb 2, 1996",Adventure,PG-13,"$10,229,300","$19,509,726",一场登山事故后的自责与责任，引发关于生命、选择与悔恨的反思。
228,布偶宝岛历险记,"Feb 16, 1996",Adventure,G,"$34,327,391","$65,470,567",布偶演员改编经典《金银岛》，充满幽默与冒险精神的家庭片。
229,错先生,"Feb 16, 1996",Romantic Comedy,PG-13,"$12,805,071","$24,422,334",一位老年人用回忆和幽默反击现代社会对老龄的偏见。
230,前与后,"Feb 23, 1996",Drama,PG-13,"$8,642,118","$16,482,589",家庭因一起谋杀案陷入危机，探讨真相、信任与社会偏见。
231,近距离接触,"Mar 1, 1996",Drama,PG-13,"$51,045,801","$97,356,578",记者追踪政治丑闻时陷入生命危险，揭示舆论与真相之间的博弈。
232,归途2：旧金山迷失记,"Mar 8, 1996",Adventure,G,"$32,709,423","$62,384,706",旧金山迷失记：延续《归途奇兵》，三只动物这次在城市中再度展开感人归家之旅。
233,太多,"Mar 15, 1996",Romantic Comedy,PG-13,"$1,078,555","$2,057,055",一段过度宠爱的生活如何影响孩子成长，展现家庭教育困境。
234,城市里的印第安人,"Mar 22, 1996",Comedy,PG,"$1,029,731","$1,963,937",一位原住民男孩到城市生活，引发文化冲突与自我认同的挑战。
235,詹姆斯与巨桃历险记,"Apr 12, 1996",Adventure,PG,"$28,921,264","$55,159,783",詹姆斯乘坐一颗巨型桃子展开梦幻旅程，迪士尼奇幻定格动画。
236,凯尔特骄傲,"Apr 19, 1996",Comedy,PG-13,"$9,240,378","$17,623,615",关于体育与文化身份的电影，讲述篮球明星与爱尔兰球迷的奇特友谊。
237,最后的舞步,"May 3, 1996",Drama,R,"$5,857,534","$11,171,714",热爱舞蹈的少年在家庭反对与梦想追逐之间艰难抉择。
238,男孩们,"May 10, 1996",Drama,PG-13,"$21,930,418","$41,826,566",描写一群少年在寄宿学校经历友情、叛逆与成长的青春故事。
239,硬汉间谍,"May 24, 1996",Comedy,PG-13,"$26,936,265","$51,373,912",一名平凡男子意外成为卧底间谍，被卷入国际阴谋之中。
240,艾迪,"May 31, 1996",Comedy,PG-13,"$31,369,401","$59,828,966",球迷艾迪成为职业篮球队教练，带领球队逆转命运，喜剧励志片。
241,勇闯夺命岛,"Jun 7, 1996",Action,R,"$134,069,511","$255,702,705",尼古拉斯·凯奇与肖恩·康纳利主演，FBI 与恐怖分子的硬核交战。
242,巴黎圣母院的钟楼怪人,"Jun 21, 1996",Adventure,G,"$100,138,851","$190,988,799",改编雨果小说，描绘钟楼怪人与吉普赛女郎的动人友情。
243,超凡现象,"Jul 5, 1996",Drama,PG,"$104,636,382","$199,559,799",一位平凡男子获得超自然能力，引发社会震动与心理挣扎。
244,魔童卡赞,"Jul 17, 1996",Comedy,PG,"$18,880,508","$36,009,655",神秘小男孩拥有改变现实的能力，引发一连串荒诞事件。
245,杰克,"Aug 9, 1996",Drama,PG-13,"$58,617,334","$111,792,852",罗宾·威廉姆斯饰演“加速成长”男孩，在童年与成年之间挣扎。
246,第一小子,"Aug 30, 1996",Comedy,PG,"$26,465,920","$50,465,108",美国总统的儿子在成长过程中体验责任与友情。
247,富翁的妻子,"Sep 13, 1996",Thriller/Suspense,R,"$8,538,318","$16,284,619",一位富商之妻在经历婚姻危机中寻找独立与自我。
248,D3：神奇鸭队,"Oct 4, 1996",Comedy,PG,"$22,936,273","$43,713,554",神奇鸭队：《神奇鸭队》系列第三部，讲述球队成员成长与比赛压力下的挑战。
249,合伙人,"Oct 25, 1996",Comedy,PG-13,"$12,772,657","$24,333,094",两位性格迥异的人共同开店，经历合作中的信任、冲突与成长。
250,赎金风云,"Nov 8, 1996",Action,R,"$136,492,681","$259,807,820",汤姆·汉克斯饰演富商儿子被绑架后，逆转局势用赏金反击绑匪的惊悚剧情片。
251,家中的战争,"Nov 20, 1996",,R,"$34,368","$65,543",家庭成员间激烈冲突与感情修复，描绘现实家庭的矛盾与温情。
252,101斑点狗,"Nov 27, 1996",Comedy,G,"$136,189,294","$258,728,898",真人版翻拍，狗爸狗妈合力救出被“库伊拉”绑架的 99 只可爱斑点狗。
253,传道人的妻子,"Dec 13, 1996",Drama,PG,"$48,102,795","$91,076,877",一位天使帮助陷入婚姻危机的牧师夫妇，带来奇迹与爱的启发。
254,艾薇塔,"Dec 25, 1996",Musical,PG,"$50,047,179","$92,077,628",麦当娜主演音乐传记片，讲述阿根廷第一夫人伊娃·裴隆传奇一生。
255,地铁,"Jan 17, 1997",Action,R,"$32,017,895","$58,804,106",动作片，聚焦地铁系统内发生的犯罪事件与正义抗争。
256,普雷方丹,"Jan 24, 1997",Drama,PG-13,"$590,817","$1,085,093",跑步运动员史蒂夫·普雷方丹的真实故事，讲述其挑战极限与信念。
257,暗影阴谋,"Jan 31, 1997",Thriller/Suspense,R,"$2,154,540","$3,957,025",政治惊悚片，白宫内部丑闻引发的追杀与揭露。
258,该死的猫,"Feb 14, 1997",Comedy,PG,"$18,301,828","$33,613,158",家庭喜剧，一只性格独特的猫咪在新家中掀起风波。
259,丛林2丛林,"Mar 7, 1997",Comedy,PG,"$59,925,026","$110,058,379",乔治返回城市适应生活，却因故再次踏上爆笑丛林旅程。
260,第六人,"Mar 28, 1997",Comedy,PG-13,"$14,765,099","$27,117,599",篮球运动员去世后变成幽灵帮助弟弟赢球的超自然体育喜剧。
261,格罗斯蓬特暗杀令,"Apr 11, 1997",Black Comedy,R,"$28,084,357","$51,579,764",职业杀手回母校参加同学会，卷入旧爱与旧账的黑色幽默片。
262,罗米与米歇尔的高中同学会,"Apr 25, 1997",Comedy,R,"$29,235,353","$53,693,680",两位好友为掩盖失败生活编造人生谎言，最后学会接受自我。
263,去钓鱼,"May 30, 1997",Comedy,PG,"$19,745,922","$36,265,379",两个倒霉蛋误卷入贩毒案，只想安静钓鱼却闹出一堆笑话。
264,空中监狱,"Jun 6, 1997",Action,R,"$101,117,573","$185,712,664",尼古拉斯·凯奇主演，改造犯人机遭劫持，展开高空激战营救行动。
265,大力士,"Jun 13, 1997",Adventure,G,"$99,112,101","$182,029,412",希腊神话改编动画，赫拉克勒斯成长为英雄，打败冥王哈迪斯。
266,丛林大帝乔治,"Jul 16, 1997",Comedy,PG,"$105,263,257","$193,326,632",迪士尼版“人猿泰山”，讲述乔治在丛林与现代世界之间的趣味冒险。
267,无所畏惧,"Jul 18, 1997",Comedy,R,"$44,480,039","$81,692,095",主角亲历灾难事件，开始反思人生与人际关系的转变剧情片。
268,空中巴德,"Aug 1, 1997",Comedy,PG,"$24,646,936","$45,266,588",小狗展现惊人篮球天赋，帮助小主人重拾信心，展开奇迹比赛。
269,G.I.珍,"Aug 22, 1997",Drama,R,"$48,169,156","$88,467,531",黛米·摩尔挑战美军特种部队训练制度，是一部关于性别平权的动作励志片。
270,千亩,"Sep 19, 1997",Drama,R,"$7,928,412","$14,561,324",根据简·奥斯汀《李尔王》改编，父女关系与权力斗争交织的家庭悲剧。
271,华盛顿广场,"Oct 5, 1997",Drama,PG,"$1,775,644","$3,257,546",一位富家女因爱上穷画家而与父亲对抗，展现女性独立意识的古装爱情片。
272,火箭人,"Oct 10, 1997",Comedy,PG,"$15,448,043","$28,371,890",喜剧版宇航题材，主人公阴差阳错成宇航员，上演爆笑太空之旅。
273,扮演上帝,"Oct 17, 1997",Thriller/Suspense,R,"$4,166,918","$7,652,965",一位医生堕落为地下黑市医疗帮手，陷入道德困境与犯罪漩涡。
274,魔法弹,"Nov 26, 1997",Comedy,PG,"$92,993,801","$170,406,423",家庭奇幻片，主角通过神奇弹珠体验魔法、成长与冒险。
275,美国狼人在巴黎,"Dec 25, 1997",Horror,R,"$26,570,463","$48,546,161",喜剧与恐怖融合的狼人电影，描述恋爱、变身与城市猎奇冒险。
276,麦谷先生,"Dec 25, 1997",Comedy,PG,"$21,437,192","$39,145,784",幽默反转喜剧，主角在荒唐现实中用智慧应对生活困境。
277,昆敦,"Dec 25, 1997",Drama,PG-13,"$5,686,694","$10,236,836",达赖喇嘛传记片，描述其童年、流亡及藏传佛教影响力。
278,深海求生,"Jan 30, 1998",Action,R,"$11,203,026","$20,136,775",一组深海潜水员因事故被困海底，展开惊心动魄的求生。
279,克里彭道夫的部落,"Feb 27, 1998",Comedy,PG-13,"$7,571,115","$13,608,633",大学教授伪造研究成果，意外成时尚界红人，引发讽刺与喜剧。
280,艾伦·史密斯之作：燃烧好莱坞,"Feb 27, 1998",Comedy,R,"$45,779","$82,277",燃烧好莱坞：讽刺电影工业虚伪与商业化的荒诞作品。
281,遇见迪德尔斯,"Mar 27, 1998",Comedy,PG,"$4,356,126","$7,829,877",青春校园喜剧，两个学生搞笑报复敌人，反被卷入混乱。
282,他来打球,"May 1, 1998",Drama,R,"$21,567,853","$38,766,948",天使化身篮球员降临球队，带来胜利与信念的家庭温情故事。
283,马语者,"May 15, 1998",Drama,PG-13,"$75,383,563","$135,497,531",少女与受伤马匹互相疗愈，在自然中找回自我，探讨人与动物的关系。
284,六天七夜,"Jun 12, 1998",Romantic Comedy,PG-13,"$74,339,294","$133,620,516",一对性格迥异男女坠机荒岛，共度六天七夜，展开浪漫与求生之旅。
285,花木兰,"Jun 19, 1998",Adventure,G,"$120,620,254","$216,807,832",中国古代女英雄替父从军，展现勇气与自我价值，是迪士尼重要代表作。
286,世界末日,"Jul 1, 1998",Adventure,PG-13,"$201,578,182","$362,324,957",布鲁斯·威利斯率领钻井队前往太空阻止陨石撞地球，英雄主义灾难大片。
287,简·奥斯汀的黑帮,"Jul 24, 1998",Comedy,PG-13,"$19,843,795","$35,668,055",古典爱情与现代黑帮剧情的融合，戏谑传统女性角色形象。
288,天生一对,"Jul 29, 1998",Comedy,PG,"$66,308,518","$119,185,667",一对双胞胎在夏令营重聚，为撮合离异父母上演“换位计划”。
289,火光,"Sep 4, 1998",Drama,R,"$784,419","$1,409,943",消防员家族在火场英勇奋战的故事，展现牺牲与职业荣光。
290,西蒙·伯奇,"Sep 11, 1998",Drama,PG,"$18,253,415","$32,809,442",身材矮小却信念坚定的小男孩，改变他人命运的温情成长片。
291,圣人,"Oct 9, 1998",Comedy,PG,"$12,069,719","$21,694,605",间谍擅长易容盗取能源科技，意外卷入爱情与良心抉择。
292,至爱,"Oct 16, 1998",Drama,R,"$22,852,487","$41,062,682",讲述患有残疾的情侣彼此依靠、共同成长的感人爱情故事。
